indic_id,indic_parent_indic,indic_parent_ch,indic_nom,indic_descr,indic_is_perseverant,indic_is_phare,indic_is_baro,indic_type
IND-125,,CH-144,Indicateur 125,,TRUE,,,
IND-126,,CH-144,Indicateur 126,,TRUE,,,
IND-127,,CH-144,Indicateur 127,,TRUE,,,
IND-128,,CH-144,Indicateur 128,,TRUE,,,
IND-129,,CH-144,Indicateur 129,,TRUE,,,
IND-130,,CH-144,Indicateur 130,,TRUE,,,
IND-131,,CH-054,Indicateur 131,,TRUE,,,
IND-132,,CH-054,Indicateur 132,,TRUE,,,
IND-133,,CH-043,Indicateur 133,,TRUE,,,
IND-134,,CH-043,Indicateur 134,Un description,TRUE,,,
IND-135,,CH-043,Indicateur 135,,TRUE,,,
IND-136,,CH-043,Indicateur 136,,TRUE,,,
IND-137,,CH-070,Indicateur 137,,TRUE,,,
IND-138,,CH-070,Indicateur 138,,TRUE,,,
IND-139,,CH-050,Indicateur 139,,TRUE,,,
IND-140,,CH-050,Indicateur 140,,TRUE,,,
IND-141,,CH-068,Indicateur 141,,TRUE,,,
IND-142,,CH-068,Indicateur 142,,TRUE,,,
IND-143,,CH-068,Indicateur 143,,TRUE,,,
IND-144,,CH-150,Indicateur 144,,TRUE,,,
IND-145,,CH-150,Indicateur 145,,TRUE,,,
IND-146,,CH-150,Indicateur 146,,TRUE,,,
IND-147,,CH-127,Indicateur 147,,TRUE,,,
IND-148,,CH-127,Indicateur 148,,TRUE,,,
IND-149,,CH-127,Indicateur 149,,TRUE,,,
IND-150,,CH-127,Indicateur 150,,TRUE,,,
IND-151,,CH-124,Indicateur 151,,TRUE,,,
IND-152,,CH-124,Indicateur 152,,TRUE,,,
IND-153,,CH-124,Indicateur 153,,TRUE,,,
IND-154,,CH-124,Indicateur 154,,TRUE,,,
IND-155,,CH-124,Indicateur 155,,TRUE,,,
IND-156,,CH-015,Indicateur 156,,TRUE,,,
IND-157,,CH-015,Indicateur 157,,TRUE,,,
IND-158,,CH-015,Indicateur 158,,TRUE,,,
IND-159,,CH-015,Indicateur 159,,TRUE,,,
IND-160,,CH-015,Indicateur 160,,TRUE,,,
IND-161,,CH-136,Indicateur 161,,TRUE,,,
IND-162,,CH-136,Indicateur 162,,TRUE,,,
IND-163,,CH-136,Indicateur 163,,TRUE,,,
IND-164,,CH-136,Indicateur 164,,TRUE,,,
IND-165,,CH-157,Indicateur 165,,TRUE,,,
IND-166,,CH-157,Indicateur 166,,TRUE,,,
IND-167,,CH-072,Indicateur 167,,TRUE,,,
IND-168,,CH-072,Indicateur 168,,TRUE,,,
IND-169,,CH-072,Indicateur 169,,TRUE,,,
IND-170,,CH-072,Indicateur 170,,TRUE,,,
IND-171,,CH-011,Indicateur 171,,TRUE,,,
IND-172,,CH-011,Indicateur 172,,TRUE,,,
IND-173,,CH-011,Indicateur 173,,TRUE,,,
IND-174,,CH-139,Indicateur 174,,TRUE,,,
IND-175,,CH-139,Indicateur 175,,TRUE,,,
IND-176,,CH-139,Indicateur 176,,TRUE,,,
IND-177,,CH-139,Indicateur 177,,TRUE,,,
IND-178,,CH-139,Indicateur 178,,TRUE,,,
IND-179,,CH-139,Indicateur 179,,TRUE,,,
IND-180,,CH-139,Indicateur 180,,TRUE,,,
IND-181,,CH-090,Indicateur 181,,TRUE,,,
IND-182,,CH-090,Indicateur 182,,TRUE,,,
IND-183,,CH-090,Indicateur 183,,TRUE,,,
IND-184,,CH-090,Indicateur 184,,TRUE,,,
IND-185,,CH-090,Indicateur 185,,TRUE,,,
IND-186,,CH-044,Indicateur 186,,TRUE,,,
IND-187,,CH-044,Indicateur 187,,TRUE,,,
IND-188,,CH-044,Indicateur 188,,TRUE,,,
IND-189,,CH-044,Indicateur 189,,TRUE,,,
IND-190,,CH-044,Indicateur 190,,TRUE,,,
IND-191,,CH-044,Indicateur 191,,TRUE,,,
IND-192,,CH-044,Indicateur 192,,TRUE,,,
IND-193,,CH-045,Indicateur 193,,TRUE,,,
IND-194,,CH-045,Indicateur 194,,TRUE,,,
